Script started on 2024-08-13 13:46:20+08:00 [TERM="xterm-256color" TTY="/dev/pts/178" COLUMNS="208" LINES="37"]
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ vi ~/.bashrc [1P.[C[C[C[C[C[C[C[C[C[C[C[1@vi[C[C[C[C[C[C[C[C[C[C[Crun_evaljob_local /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvi ~/.bashrc [K[1P.[C[C[C[C[C[C[C[C[C[C[C[1@vi[C[C[C[C[C[C[C[C[C[C[C[Kpip inst[K[K[K[Klist
[?2004l Package                            Version
[?25hRequirement already satisfied: importlib-metadata in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from dash->facteval-client) (1.7.0)
Collecting dash-table==5.0.0
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/dash-table/5.0.0/dash_table-5.0.0-py3-none-any.whl (3.9 kB)
Requirement already satisfied: Flask<3.1,>=1.0.4 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from dash->facteval-client) (1.1.2)
Collecting nest-asyncio
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/nest-asyncio/1.6.0/nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Requirement already satisfied: Werkzeug<3.1 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from dash->facteval-client) (1.0.1)
Collecting typing-extensions>=4.1.1
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/typing-extensions/4.12.2/typing_extensions-4.12.2-py3-none-any.whl (37 kB)
Collecting dash-core-components==2.0.0
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/dash-core-components/2.0.0/dash_core_components-2.0.0-py3-none-any.whl (3.8 kB)
Collecting retrying
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/retrying/1.3.4/retrying-1.3.4-py3-none-any.whl (11 kB)
Collecting dash-html-components==2.0.0
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/dash-html-components/2.0.0/dash_html_components-2.0.0-py3-none-any.whl (4.1 kB)
Requirement already satisfied: setuptools in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from dash->facteval-client) (49.2.0.post20200714)
Requirement already satisfied: beautifulsoup4 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from google->facteval-client) (4.9.1)
Requirement already satisfied: numpy>=1.13.3 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from pandas->facteval-client) (1.18.5)
Requirement already satisfied: python-dateutil>=2.6.1 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from pandas->facteval-client) (2.8.1)
Requirement already satisfied: pytz>=2017.2 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from pandas->facteval-client) (2020.1)
Requirement already satisfied: certifi>=2017.4.17 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from requests->dash->facteval-client) (2020.6.20)
Requirement already satisfied: idna<3,>=2.5 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from requests->dash->facteval-client) (2.10)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from requests->dash->facteval-client) (1.25.9)
Requirement already satisfied: chardet<4,>=3.0.2 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from requests->dash->facteval-client) (3.0.4)
Requirement already satisfied: packaging in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from plotly>=5.0.0->dash->facteval-client) (20.4)
Collecting tenacity>=6.2.0
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/tenacity/9.0.0/tenacity-9.0.0-py3-none-any.whl (28 kB)
Requirement already satisfied: zipp>=0.5 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from importlib-metadata->dash->facteval-client) (3.1.0)
Requirement already satisfied: Jinja2>=2.10.1 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from Flask<3.1,>=1.0.4->dash->facteval-client) (2.11.2)
Requirement already satisfied: itsdangerous>=0.24 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from Flask<3.1,>=1.0.4->dash->facteval-client) (1.1.0)
Requirement already satisfied: click>=5.1 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from Flask<3.1,>=1.0.4->dash->facteval-client) (7.1.2)
Requirement already satisfied: six>=1.7.0 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from retrying->dash->facteval-client) (1.15.0)
Requirement already satisfied: soupsieve>1.2 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from beautifulsoup4->google->facteval-client) (2.0.1)
Requirement already satisfied: pyparsing>=2.0.2 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from packaging->plotly>=5.0.0->dash->facteval-client) (2.4.7)
Requirement already satisfied: MarkupSafe>=0.23 in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from Jinja2>=2.10.1->Flask<3.1,>=1.0.4->dash->facteval-client) (1.1.1)
Installing collected packages: tenacity, plotly, dash-table, nest-asyncio, typing-extensions, dash-core-components, retrying, dash-html-components, dash, grpcio, dash-mantine-components, google, facteval-client
  Attempting uninstall: typing-extensions
    Found existing installation: typing-extensions 3.7.4.2
    Uninstalling typing-extensions-3.7.4.2:
      Successfully uninstalled typing-extensions-3.7.4.2
Successfully installed dash-2.17.1 dash-core-components-2.0.0 dash-html-components-2.0.0 dash-mantine-components-0.14.4 dash-table-5.0.0 facteval-client-1.1.2 google-3.0.0 grpcio-1.65.4 nest-asyncio-1.6.0 plotly-5.23.0 retrying-1.3.4 tenacity-9.0.0 typing-extensions-4.12.2
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip install facteval-client[5Pfreeze | grep facteval[14Pwhich python[3Pipfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004lTraceback (most recent call last):
  File "/home/aglv/aglv/anaconda3/bin/facteval-res-viewer", line 8, in <module>
    sys.exit(run())
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 829, in __call__
    return self.main(*args, **kwargs)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 782, in main
    rv = self.invoke(ctx)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 1066, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 610, in invoke
    return callback(*args, **kwargs)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/facteval_client/view_evalres.py", line 65, in run
    app = generate_app(config)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/facteval_client/view_evalres.py", line 31, in generate_app
    external_style_sheets: List[Dict[str, Dict[str]]] = [dmc.theme.DEFAULT_COLORS]
AttributeError: module 'dash_mantine_components.theme' has no attribute 'DEFAULT_COLORS'
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pipfr[K[K freeze | grep pythin[K[K[K[K[K[Ktyi[Kping
[?2004l[01;31m[Ktyping[m[K-extensions==4.12.2
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip install tpygin[K[K[K[K[K[K[K[K[K[K[K[K[K[Kinstapp -[K[K[K[Kll -y [7mtyping-extensions-3.7.4.2[27mtyping-extensions-3.7.4.2[7mtyping-extensions-3.7.4.2[27m[1Ptyping-extensions-3.7.4.[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
[?2004l
Usage:   
  pip install [options] <requirement specifier> [package-index-options] ...
  pip install [options] -r <requirements file> [package-index-options] ...
  pip install [options] [-e] <vcs project url> ...
  pip install [options] [-e] <local project path> ...
  pip install [options] <archive url/path> ...

no such option: -y
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip install -y typing-extensions-3.7.4.2[C[1Ptyping-extensions-3.7.4.2[1Ptyping-extensions-3.7.4.2[1Ptyping-extensions-3.7.4.2[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P3.7.4.2=3.7.4.2=3.7.4.2
[?2004lLooking in indexes: http://10.0.0.16:8081/repository/pypi-group/simple
Collecting typing-extensions==3.7.4.2
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/typing-extensions/3.7.4.2/typing_extensions-3.7.4.2-py3-none-any.whl (22 kB)
[31mERROR: dash 2.17.1 has requirement typing-extensions>=4.1.1, but you'll have typing-extensions 3.7.4.2 which is incompatible.[0m
Installing collected packages: typing-extensions
  Attempting uninstall: typing-extensions
    Found existing installation: typing-extensions 4.12.2
    Uninstalling typing-extensions-4.12.2:
      Successfully uninstalled typing-extensions-4.12.2
Successfully installed typing-extensions-3.7.4.2
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip install typing-extensions==3.7.4.2-y typing-extensions-3.7.4.2[16Pfreeze | grep typingfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004lTraceback (most recent call last):
  File "/home/aglv/aglv/anaconda3/bin/facteval-res-viewer", line 5, in <module>
    from facteval_client.view_evalres import run
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/facteval_client/view_evalres.py", line 2, in <module>
    from dash import Dash, html
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/dash/__init__.py", line 5, in <module>
    from .dependencies import (  # noqa: F401,E402
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/dash/dependencies.py", line 1, in <module>
    from dash.development.base_component import Component
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/dash/development/__init__.py", line 1, in <module>
    from . import base_component  # noqa:F401
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/dash/development/base_component.py", line 8, in <module>
    from .._utils import patch_collections_abc, stringify_id, OrderedSet
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/dash/_utils.py", line 17, in <module>
    from dash.types import RendererHooks
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/dash/types.py", line 1, in <module>
    from typing_extensions import TypedDict, NotRequired
ImportError: cannot import name 'NotRequired' from 'typing_extensions' (/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/typing_extensions.py)
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ facteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[43Ppip install typing-extensions==3.7.4.2[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kpip installl[K py[K[K-y typing-extensions-3.7.4.2[K[K[K[K[K[K[K[K[1P typing-extensions[1P typing-extensions- typing-extensions- typing-extensionsu typing-extensionsp typing-extensionsg typing-extensionsr typing-extensionsa typing-extensionsd typing-extensionse typing-extensions
[?2004lLooking in indexes: http://10.0.0.16:8081/repository/pypi-group/simple
Collecting typing-extensions
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/typing-extensions/4.12.2/typing_extensions-4.12.2-py3-none-any.whl (37 kB)
Installing collected packages: typing-extensions
  Attempting uninstall: typing-extensions
    Found existing installation: typing-extensions 3.7.4.2
    Uninstalling typing-extensions-3.7.4.2:
      Successfully uninstalled typing-extensions-3.7.4.2
Successfully installed typing-extensions-4.12.2
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip install --upgrade typing-extensionsfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004lTraceback (most recent call last):
  File "/home/aglv/aglv/anaconda3/bin/facteval-res-viewer", line 8, in <module>
    sys.exit(run())
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 829, in __call__
    return self.main(*args, **kwargs)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 782, in main
    rv = self.invoke(ctx)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 1066, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/click/core.py", line 610, in invoke
    return callback(*args, **kwargs)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/facteval_client/view_evalres.py", line 65, in run
    app = generate_app(config)
  File "/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/facteval_client/view_evalres.py", line 31, in generate_app
    external_style_sheets: List[Dict[str, Dict[str]]] = [dmc.theme.DEFAULT_COLORS]
AttributeError: module 'dash_mantine_components.theme' has no attribute 'DEFAULT_COLORS'
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip freeze | grep ash[K[K[Kdash——man[K[K[K[K[K——[K[K——[K[K_mantine_como[Kpoe[Knents
[?2004l[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip freeze | grep dash_mantine_components[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
[?2004l[01;31m[Kdash[m[K==2.17.1
[01;31m[Kdash[m[K-core-components==2.0.0
[01;31m[Kdash[m[K-html-components==2.0.0
[01;31m[Kdash[m[K-mantine-components==0.14.4
[01;31m[Kdash[m[K-table==5.0.0
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip freeze | grep dash_mantine_componentsfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[40Ppip freeze | grep dash_mantine_components[K[Kpip istall[K[K[K[K[Knstall dash-a[K,a[K[Kmanin[K[Ktine-components==0.12.[K
[?2004lLooking in indexes: http://10.0.0.16:8081/repository/pypi-group/simple
Collecting dash-mantine-components==0.12
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/dash-mantine-components/0.12.0/dash_mantine_components-0.12.0-py3-none-any.whl (496 kB)
[?25l[K     |▋                               | 10 kB 19.1 MB/s eta 0:00:01[K     |█▎                              | 20 kB 23.6 MB/s eta 0:00:01[K     |██                              | 30 kB 10.5 MB/s eta 0:00:01[K     |██▋                             | 40 kB 12.5 MB/s eta 0:00:01[K     |███▎                            | 51 kB 14.8 MB/s eta 0:00:01[K     |████                            | 61 kB 17.0 MB/s eta 0:00:01[K     |████▋                           | 71 kB 13.1 MB/s eta 0:00:01[K     |█████▎                          | 81 kB 14.3 MB/s eta 0:00:01[K     |██████                          | 92 kB 15.6 MB/s eta 0:00:01[K     |██████▋                         | 102 kB 16.9 MB/s eta 0:00:01[K     |███████▎                        | 112 kB 16.9 MB/s eta 0:00:01[K     |████████                        | 122 kB 16.9 MB/s eta 0:00:01[K     |████████▋                       | 133 kB 16.9 MB/s eta 0:00:01[K     |█████████▎                      | 143 kB 16.9 MB/s eta 0:00:01[K     |██████████                      | 153 kB 16.9 MB/s eta 0:00:01[K     |██████████▌                     | 163 kB 16.9 MB/s eta 0:00:01[K     |███████████▏                    | 174 kB 16.9 MB/s eta 0:00:01[K     |███████████▉                    | 184 kB 16.9 MB/s eta 0:00:01[K     |████████████▌                   | 194 kB 16.9 MB/s eta 0:00:01[K     |█████████████▏                  | 204 kB 16.9 MB/s eta 0:00:01[K     |█████████████▉                  | 215 kB 16.9 MB/s eta 0:00:01[K     |██████████████▌                 | 225 kB 16.9 MB/s eta 0:00:01[K     |███████████████▏                | 235 kB 16.9 MB/s eta 0:00:01[K     |███████████████▉                | 245 kB 16.9 MB/s eta 0:00:01[K     |████████████████▌               | 256 kB 16.9 MB/s eta 0:00:01[K     |█████████████████▏              | 266 kB 16.9 MB/s eta 0:00:01[K     |█████████████████▉              | 276 kB 16.9 MB/s eta 0:00:01[K     |██████████████████▌             | 286 kB 16.9 MB/s eta 0:00:01[K     |███████████████████▏            | 296 kB 16.9 MB/s eta 0:00:01[K     |███████████████████▉            | 307 kB 16.9 MB/s eta 0:00:01[K     |████████████████████▍           | 317 kB 16.9 MB/s eta 0:00:01[K     |█████████████████████           | 327 kB 16.9 MB/s eta 0:00:01[K     |█████████████████████▊          | 337 kB 16.9 MB/s eta 0:00:01[K     |██████████████████████▍         | 348 kB 16.9 MB/s eta 0:00:01[K     |███████████████████████         | 358 kB 16.9 MB/s eta 0:00:01[K     |███████████████████████▊        | 368 kB 16.9 MB/s eta 0:00:01[K     |████████████████████████▍       | 378 kB 16.9 MB/s eta 0:00:01[K     |█████████████████████████       | 389 kB 16.9 MB/s eta 0:00:01[K     |█████████████████████████▊      | 399 kB 16.9 MB/s eta 0:00:01[K     |██████████████████████████▍     | 409 kB 16.9 MB/s eta 0:00:01[K     |███████████████████████████     | 419 kB 16.9 MB/s eta 0:00:01[K     |███████████████████████████▊    | 430 kB 16.9 MB/s eta 0:00:01[K     |████████████████████████████▍   | 440 kB 16.9 MB/s eta 0:00:01[K     |█████████████████████████████   | 450 kB 16.9 MB/s eta 0:00:01[K     |█████████████████████████████▊  | 460 kB 16.9 MB/s eta 0:00:01[K     |██████████████████████████████▍ | 471 kB 16.9 MB/s eta 0:00:01[K     |███████████████████████████████ | 481 kB 16.9 MB/s eta 0:00:01[K     |███████████████████████████████▋| 491 kB 16.9 MB/s eta 0:00:01[K     |████████████████████████████████| 496 kB 16.9 MB/s 
[?25hInstalling collected packages: dash-mantine-components
  Attempting uninstall: dash-mantine-components
    Found existing installation: dash-mantine-components 0.14.4
    Uninstalling dash-mantine-components-0.14.4:
      Successfully uninstalled dash-mantine-components-0.14.4
Successfully installed dash-mantine-components-0.12.0
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip install dash-mantine-components==0.12[19Pfreeze | grep dash_mantine_componentsfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004lDash is running on http://0.0.0.0:7164/

 * Serving Flask app "facteval_client.view_evalres" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: on
^C[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ clear
[?2004l[H[2J[3J[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ ^C[?2004l[?2004h
[?2004l
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$  cd /mnt/datadisk2/aglv/aglv/lab_aglv ; /usr/bin/env /mnt/datadisk2/aglv/anaconda3/bin/python /home/aglv/.vscode-server/extensions/ms-python.debugpy-2024.8.0/bundled/libs/debugpy/adapter/../../debugpy/launcher 43619 -- /mnt/datadisk2/aglv/aglv/lab_aglv/minute_alpha/min_utils.py 
[?2004l/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/tqdm/std.py:668: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  from pandas import Panel
0     0.986510
1     0.305090
2     0.877556
3     0.820305
4     0.457505
        ...   
95    0.504050
96    0.072772
97    0.757757
98    0.395172
99    0.957199
Length: 100, dtype: float64
-9.717868033810621
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ clear
[?2004l[H[2J[3J[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ ^C[?2004l[?2004h
[?2004l
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$  cd /mnt/datadisk2/aglv/aglv/lab_aglv ; /usr/bin/env /mnt/datadisk2/aglv/anaconda3/bin/python /home/aglv/.vscode-server/extensions/ms-python.debugpy-2024.8.0/bundled/libs/debugpy/adapter/../../debugpy/launcher 35959 -- /mnt/datadisk2/aglv/aglv/lab_aglv/minute_alpha/min_utils.py 
[?2004l/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/tqdm/std.py:668: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
